iter	Passed	Remaining
900	742	81
901	743	80
902	743	79
903	744	79
904	745	78
905	746	77
906	746	76
907	747	75
908	748	74
909	748	74
910	749	73
911	750	72
912	750	71
913	751	70
914	752	69
915	752	69
916	753	68
917	754	67
918	754	66
919	755	65
920	756	64
921	756	64
922	757	63
923	758	62
924	759	61
925	759	60
926	760	59
927	761	59
928	761	58
929	762	57
930	762	56
931	763	55
932	764	54
933	764	54
934	765	53
935	766	52
936	766	51
937	767	50
938	767	49
939	768	49
940	769	48
941	769	47
942	770	46
943	771	45
944	771	44
945	772	44
946	773	43
947	773	42
948	774	41
949	775	40
950	775	39
951	776	39
952	777	38
953	777	37
954	778	36
955	779	35
956	779	35
957	780	34
958	781	33
959	781	32
960	782	31
961	783	30
962	783	30
963	784	29
964	785	28
965	786	27
966	786	26
967	787	26
968	788	25
969	789	24
970	789	23
971	790	22
972	791	21
973	791	21
974	792	20
975	793	19
976	793	18
977	794	17
978	795	17
979	795	16
980	796	15
981	797	14
982	797	13
983	798	12
984	799	12
985	800	11
986	800	10
987	801	9
988	802	8
989	803	8
990	803	7
991	804	6
992	805	5
993	805	4
994	806	4
995	806	3
996	807	2
997	808	1
998	808	0
999	809	0
